"4","42","81","apple"
"14","279","40","drop"
"19","96","71","tablespoons"
"1","112","56","1"
"16","209","17","bottle"
"17","17","92","fresh"
"9","284","26","bottles"
"1","262","46","with"
"9","196","16","oz"
"6","319","38","whole"
"14","150","0","qt"
"13","223","70","with"
"0","354","21","dash"
"3","187","53","twist"
"8","205","64","little"
"18","79","92","stick"
"10","110","85","qt"
"12","192","35","kg"
"6","258","91","cracked"
"7","290","75","apple"
"1","251","100","cube"
"6","143","20","cold"
"14","118","5","wedges"
"7","202","50","water)"
"0","74","78","sprigs"
"9","335","5","apple"
"6","152","62","slice"
"3","313","86","drop"
"11","45","85","sweet"
"11","114","79","cL"
"1","51","45","2-inch"
"14","97","39","package"
"3","1","8","tablespoons"
"19","222","25","long"
"6","250","71","dash"
"12","265","60","sticks"
"4","2","67","sweet"
"2","211","80","frozen"
"10","91","10","apple"
"19","174","58","taste"
"6","250","86","cup"
"13","26","20","shot"
"9","275","37","tablespoons"
"13","302","0","Large"
"15","35","60","package"
"14","350","70","1/4"
"15","317","8","Large"
"9","107","96","Shot"
"14","180","56","drops"
"4","353","61","1/4"
"2","131","82","apple"
"6","300","17","tablespoons"
"16","146","83","wedges"
"5","2","71","cL"
"17","233","71","wedge"
"8","92","0","jigger"
"13","180","38","jiggers"
"1","359","4","qt"
"7","216","98","Large"
"2","23","48","pinches"
"19","107","14","Slice"
"0","88","60","of"
"1","34","2","shot"
"4","224","97","sticks"
"6","122","82","packages"
"17","336","2","cl"
"14","250","42","can"
"2","31","84","10"
"1","28","81","twist"
"12","135","100","crushed"
"15","133","12","L"
"4","40","47","it"
"10","322","66","Large"
"6","273","86","tbsp"
"19","108","71","ml"
"9","268","31","sticks"
"5","181","8","rim"
"9","212","54","ml"
"8","271","19","parts"
"11","203","15","tblsp"
"5","25","52","L"
"0","289","34","2-inch"
"18","161","30","cracked"
"0","28","4","piece"
"7","167","14","dl"
"2","145","32","ripe"
"1","54","54","twist"
"8","138","98","handful"
"19","348","94","parts"
"4","278","15","Fresh"
"11","136","46","up"
"2","209","37","drop"
"11","143","0","large"
"15","171","28","whole"
"2","217","44","1/2"
"2","82","22","250"
"19","119","70","stick"
"9","256","97","fifth"
"12","29","80","little"
"6","236","75","apple"
"6","239","64","lb"
"14","100","44","of"
"10","174","91","frozen"
"19","316","3","tblsp"
"13","331","93","lb"
"10","199","54","Fresh"
"7","67","47","slice"
"12","286","36","shots"
"6","106","8","drop"
"12","106","23","pint"
"1","172","48","Large"
"2","53","100","of"
"17","316","5","1/4"
"4","84","45","ripe"
"13","173","38","measures"
"9","164","54","1"
"5","231","86","large"
"14","71","52","chunks"
"11","162","15","8"
"4","356","45","Dashes"
"6","62","91","package"
"11","314","6","rim"
"14","325","70","250"
"19","117","2","sweet"
"15","33","30","part"
"6","106","82","cup"
"19","101","45","Fresh"
"0","152","88","fill"
"0","173","79","cl"
"11","84","52","wedges"
"13","281","88","orange"
"14","243","68","tablespoons"
"10","6","47","piece"
"2","238","62","shots"
"0","126","67","cl"
"3","193","12","gr"
"4","244","73","apple"
"9","293","49","1/3"
"17","16","73","or"
"5","304","22","ripe"
"5","231","24","crushed"
"16","23","65","pinches"
"15","198","34","Large"
"14","173","78","tbsp"
"17","334","81","rim"
"5","294","86","Large"
"1","229","62","wedge"
"8","217","28","spoons"
"1","16","93","1"
"10","195","62","glass"
"19","300","2","1/2"
"6","290","99","kg"
"6","354","19","3-inch"
"9","273","68","frozen"
"5","223","79","lb"
"8","196","27","2"
"19","189","50","can"
"13","274","62","lb"
"8","216","45","cup"
"11","204","45","tblsp"
"13","343","33","1/3"
"6","234","46","or"
"2","162","1","slice"
"13","104","75","water)"
"7","333","80","splash"
"13","162","14","piece"
"6","325","38","part"
"6","154","10","whole"
"5","120","73","frozen"
"13","326","41","package"
"5","123","83","to"
"15","3","96","splashes"
"15","328","79","2"
"0","157","56","it"
"8","101","65","chunks"
"4","321","87","Wedges"
"9","69","23","fifth"
"10","206","90","package"
"11","230","61","Shot"
"5","304","58","whole"
"8","214","83","tblsp"
"13","251","7","Wedges"
"15","175","80","up"
"10","253","46","drops"
